协议名称,协议值,备注,属性,类型,子类型,说明
C2S_DISCOUNTSHOP_PURCHASE,0x117b,折扣商店:购买,shopid,int16,,商店ID
,,,goodsid,int8,,商品ID
,,,amount,int8,,购买数量
S2C_DISCOUNTSHOP_SHOPINFO,0x117b,折扣商店:商品信息,shopid,int16,,商店ID
,,,endtime,int32,,截止时间
,,,order,int8,,"入口类型,暂未定义"
,,,goodslist,list8,discsgoods,商品信息列表
S2C_DISCOUNTSHOP_UPDATE,0x117c,折扣商店:更新单个商品,shopid,int16,,商店ID
,,,goods,discsgoods,,商品信息
,,,,,,
C2S_HDGRADERWD_GETREWARD,0x1180,全民冲级:领取奖励,grade,int16,,领取对应的等级
S2C_HDGRADERWD_REWARDED,0x1180,全民冲级:已领取奖励,rewarded,list8,int16,已领取列表
,,,,,,
C2S_OPENPLAY_GETREWARD,0x1183,开服玩法:领取奖励,index,int8,,奖励编号
S2C_OPENPLAY_REWARDED,0x1183,开服玩法:已领取信息,rewarded,list8,int8,已领取列表
S2C_OPENPLAY_VALUE,0x1185,开服玩法:当前进度值,value,int32,,进度值
S2C_OPENPLAY_TODAYDESC,0x1184,开服玩法:当日信息,playid,int8,,玩法ID
,,,endtime,int32,,截止时间
,,,,,,
C2S_HAOLI_GETREWARD,0x1187,今日豪礼:领取奖励,actid,int16,,活动ID
S2C_HAOLI_CHARGED,0x1187,今日豪礼:本次活动已充值金额,value,int32,,
,,,actid,int16,,
S2C_HAOLI_REWARDED,0x1188,今日豪礼:本次已领取奖励,rewarded,int8,,"1-已领取,0-未领取"
,,,actid,int16,,
C2S_CLIENT_OPERATION,0x118a,客户端操作触发主线,operation,int8,,操作类型 1-开启自动战斗
